 
40K kernel_events_core.c.h
373 include_acpi_pcc.h.h
370 fs_proc_meminfo.c.h
368 drivers_s390_crypto_zcrypt_cex4.c.h
360 fs_proc_devices.c.h
356 arch_x86_kvm_debugfs.c.h
352 arch_arm64_kvm_reset.c.h
352 drivers_dax_pmem.c.h
351 arch_x86_kernel_cpu_centaur.c.h
348 fs_proc_thread_self.c.h
347 fs_proc_consoles.c.h
345 arch_arm64_kvm_debug.c.h
340 drivers_acpi_spcr.c.h
338 arch_arm_kvm_hyp_tlb.c.h
335 mm_gup_benchmark.c.h
329 arch_x86_kernel_cpu_cpuid-deps.c.h
327 fs_proc_self.c.h
326 tools_testing_selftests_kvm_x86_64_vmx_tsc_adjust_test.c.h
325 arch_x86_include_asm_page.h.h
315 include_acpi_acpi_drivers.h.h
313 arch_x86_mm_srat.c.h
313 include_linux_cpufeature.h.h
313 kernel_irq_timings.c.h
310 fs_proc_interrupts.c.h
305 drivers_iommu_omap-iommu.h.h
303 tools_testing_selftests_kvm_include_aarch64_processor.h.h
302 arch_x86_include_asm_thread_info.h.h
297 arch_arm64_include_asm_memory.h.h
296 arch_x86_kvm_vmx_evmcs.c.h
295 arch_x86_include_asm_percpu.h.h
295 arch_x86_kvm_vmx_vmcs12.h.h
294 drivers_iommu_io-pgtable.c.h
291 include_xen_xenbus.h.h
290 arch_x86_include_asm_nospec-branch.h.h
288 arch_x86_platform_sfi_sfi.c.h
285 drivers_iommu_mtk_iommu.h.h
284 drivers_s390_crypto_ap_bus.h.h
281 virt_kvm_vfio.h.h
275 arch_powerpc_kvm_emulate_loadstore.c.h
267 fs_proc_cpuinfo.c.h
266 include_linux_pid.h.h
265 arch_arm64_include_asm_kvm_hyp.h.h
261 include_linux_mutex.h.h
261 include_xen_balloon.h.h
255 kernel_irq_migration.c.h
246 arch_x86_mm_numa_internal.h.h
245 tools_testing_selftests_kvm_x86_64_evmcs_test.c.h
245 tools_testing_selftests_kvm_x86_64_state_test.c.h
234 drivers_hv_hyperv_vmbus.h.h
233 drivers_gpu_drm_i915_gvt_gtt.h.h
232 arch_x86_kvm_irq.h.h
231 include_asm-generic_kvm_para.h.h
229 arch_s390_include_asm_cio.h.h
228 drivers_iommu_iommu-debugfs.c.h
226 arch_arm_include_asm_kvm_hyp.h.h
226 include_linux_cpu.h.h
222 include_linux_arch_topology.h.h
220 arch_x86_include_asm_numa.h.h
219 arch_s390_tools_gen_facilities.c.h
216 drivers_vfio_platform_reset_vfio_platform_bcmflexrm.c.h
216 drivers_vfio_platform_reset_vfio_platform_calxedaxgmac.c.h
207 arch_x86_kernel_acpi_sleep.c.h
202 drivers_iommu_amd_iommu_types.h.h
190 arch_x86_mm_numa_32.c.h
190 kernel_irq_dummychip.c.h
185 arch_powerpc_kvm_book3s_hv_tm.c.h
182 include_linux_preempt.h.h
178 arch_x86_include_asm_hardirq.h.h
176 include_acpi_nfit.h.h
173 include_linux_irq_work.h.h
170 arch_powerpc_include_asm_pci.h.h
163 fs_proc_cmdline.c.h
163 fs_proc_loadavg.c.h
163 fs_proc_version.c.h
163 kernel_irq_autoprobe.c.h
163 tools_testing_selftests_kvm_x86_64_cr4_cpuid_sync_test.c.h
161 fs_proc_uptime.c.h
161 include_linux_xxhash.h.h
160 fs_proc_softirqs.c.h
158 arch_x86_xen_enlighten_pvh.c.h
157 include_linux_kvm_para.h.h
153 include_acpi_acpi_io.h.h
151 kernel_irq_resend.c.h
150 arch_x86_kernel_tracepoint.c.h
149 arch_s390_include_asm_diag.h.h
149 drivers_s390_cio_vfio_ccw_private.h.h
147 arch_x86_kernel_cpu_topology.c.h
146 arch_powerpc_kvm_book3s_hv_tm_builtin.c.h
143 arch_x86_kernel_cpu_transmeta.c.h
141 arch_x86_kernel_cpu_rdrand.c.h
138 arch_s390_include_asm_sclp.h.h
137 kernel_irq_debug.h.h
134 arch_x86_include_asm_mmzone_32.h.h
125 drivers_iommu_omap-iopgtable.h.h
117 arch_x86_include_asm_intel-family.h.h
117 arch_x86_kernel_cpu_match.c.h
113 arch_s390_include_asm_irq.h.h
113 arch_x86_kernel_irqinit.c.h
111 arch_x86_include_asm_numa_32.h.h
106 arch_x86_include_asm_setup.h.h
104 drivers_xen_features.c.h
99 arch_x86_include_asm_cpufeature.h.h
95 arch_x86_kernel_cpu_scattered.c.h
94 arch_powerpc_include_asm_hvcall.h.h
94 arch_x86_include_asm_traps.h.h
93 arch_x86_include_asm_e820_api.h.h
92 arch_powerpc_include_asm_opal.h.h
91 fs_proc_fd.h.h
90 arch_s390_include_asm_kvm_host.h.h
85 arch_s390_include_asm_gmap.h.h
85 fs_proc_util.c.h
83 arch_x86_events_intel_pt.h.h
83 arch_x86_kvm_ioapic.h.h
79 arch_arm_kvm_reset.c.h
78 arch_s390_include_asm_mmu.h.h
78 tools_testing_selftests_kvm_x86_64_set_sregs_test.c.h
69 arch_x86_include_asm_realmode.h.h
67 arch_x86_include_asm_irq.h.h
67 include_kvm_arm_vgic.h.h
60 arch_x86_include_asm_tsc.h.h
53 arch_x86_um_asm_processor.h.h
51 arch_x86_mm_numa_64.c.h
51 drivers_irqchip_irqchip.c.h
16 arch_x86_kernel_vmlinux.lds.S.h
